has_profile_pic,num_posts,num_followers,num_following,bio_len,text_content,is_fake
0,2,46,1106,0,Discount codes available.,1
1,75,2005,341,27,Exploring new places.,0
1,76,2,313,49,Exploring new places.,0
1,63,238,309,39,Had an amazing trip with friends. Exploring new places.,0
1,54,1575,252,41,Loving the weather today.,0
0,6,26,1034,5,Click here for free money! Visit my profile for more.,1
1,0,64,1298,2,Make money online fast. Discount codes available. Earn $500 daily easily!,1
1,55,596,328,26,Happy birthday to me! Check out my latest photo. Can't wait for the weekend!,0
1,6,26,896,0,Cheap luxury bags. Discount codes available. DM for collaboration.,1
0,10,28,1341,4,Cheap luxury bags. DM for collaboration. Cheap luxury bags.,1
1,51,707,319,24,Can't wait for the weekend! Had an amazing trip with friends. Check out my latest photo.,0
1,52,373,428,24,Life is good.,0
0,2,1,801,5,DM for collaboration. Visit my profile for more.,1
1,20,370,290,20,Loving the weather today. Can't wait for the weekend! Working on my new project.,0
1,25,410,357,23,Life is good. Happy birthday to me! Check out my latest photo.,0
0,2,0,908,3,Best deals on crypto.,1
1,36,546,290,28,Life is good. Exploring new places. Can't wait for the weekend!,0
1,7,9,1053,10,DM for collaboration. Win a free iPhone now.,1
0,6,3,1471,0,Discount codes available.,1
1,62,214,382,31,Exploring new places. Just had a great coffee! Can't wait for the weekend!,0
1,90,937,344,33,Happy birthday to me!,0
0,3,31,925,7,Visit my profile for more. Best deals on crypto. Win a free iPhone now.,1
1,41,273,238,24,Just had a great coffee! Learning Python is fun!,0
1,60,33,408,14,Just had a great coffee! Check out my latest photo.,0
1,31,725,263,17,Exploring new places. Working on my new project. Learning Python is fun!,0
1,3,6,1314,8,Win a free iPhone now. Make money online fast.,1
1,72,199,403,40,Loving the weather today.,0
1,86,503,327,32,Working on my new project.,0
1,30,675,225,28,Check out my latest photo. Just had a great coffee!,0
1,56,31,502,33,Loving the weather today. Working on my new project. Loving the weather today.,0
1,59,56,266,42,Check out my latest photo. Working on my new project. Exploring new places.,0
1,79,730,377,26,Had an amazing trip with friends. Life is good. Learning Python is fun!,0
0,27,11,991,33,Click here for free money! Cheap luxury bags.,1
1,52,63,368,25,Learning Python is fun!,0
1,47,242,546,35,Happy birthday to me! Had an amazing trip with friends.,0
0,4,41,785,4,Discount codes available.,1
0,6,63,1037,0,Win a free iPhone now. Click here for free money!,1
0,2,5,758,1,Win a free iPhone now. Cheap luxury bags. Click here for free money!,1
1,0,4,1160,0,Make money online fast. Earn $500 daily easily!,1
0,5,51,907,2,DM for collaboration. DM for collaboration.,1
0,6,7,1319,0,Click here for free money!,1
1,24,172,209,27,Check out my latest photo.,0
0,6,9,1024,0,Cheap luxury bags.,1
1,30,436,330,30,Learning Python is fun! Exploring new places.,0
0,1,30,1551,3,Make money online fast. Discount codes available. Discount codes available.,1
0,1,4,1041,6,Discount codes available.,1
1,60,101,227,19,Exploring new places. Life is good.,0
0,0,19,988,13,Win a free iPhone now.,1
1,53,822,332,33,Learning Python is fun! Learning Python is fun!,0
0,4,76,855,6,Click here for free money! Win a free iPhone now.,1
1,84,9,215,35,Happy birthday to me!,0
1,36,818,265,27,Loving the weather today.,0
0,0,10,1330,3,Best deals on crypto. Follow for follow back.,1
0,5,13,1374,3,Best deals on crypto. Make money online fast.,1
0,0,2,1106,5,Discount codes available.,1
0,57,88,449,24,Exploring new places. Just had a great coffee!,0
0,0,24,1200,17,Best deals on crypto. Discount codes available.,1
1,46,821,426,23,Happy birthday to me!,0
1,2,3,858,20,Follow for follow back. Earn $500 daily easily!,1
0,0,5,1104,17,Discount codes available. Make money online fast. Discount codes available.,1
0,10,78,936,5,Click here for free money!,1
1,63,174,343,35,Learning Python is fun!,0
1,0,6,1266,1,Discount codes available.,1
1,27,486,339,25,Life is good.,0
1,55,1904,184,31,Life is good.,0
0,2,20,929,1,Click here for free money! Win a free iPhone now. Best deals on crypto.,1
1,23,101,447,30,Learning Python is fun! Exploring new places.,0
1,88,833,373,23,Loving the weather today. Check out my latest photo. Life is good.,0
1,35,419,238,48,Loving the weather today.,0
0,1,5,960,18,Earn $500 daily easily! Earn $500 daily easily!,1
0,0,8,1040,7,Earn $500 daily easily!,1
0,1,5,1104,19,Win a free iPhone now. Best deals on crypto. Earn $500 daily easily!,1
1,61,329,251,44,Working on my new project. Just had a great coffee!,0
1,79,460,295,24,Happy birthday to me! Learning Python is fun!,0
1,43,266,219,33,Loving the weather today.,0
0,4,2,743,1,Discount codes available.,1
1,10,1,1001,7,Earn $500 daily easily! Win a free iPhone now. Visit my profile for more.,1
1,30,188,237,29,Check out my latest photo. Learning Python is fun! Working on my new project.,0
1,68,84,339,18,Life is good.,0
1,75,168,214,21,Check out my latest photo. Learning Python is fun! Learning Python is fun!,0
0,3,3,1009,4,Visit my profile for more. Make money online fast. Follow for follow back.,1
1,57,369,282,15,Life is good. Just had a great coffee! Exploring new places.,0
1,73,315,259,20,Just had a great coffee! Happy birthday to me!,0
1,32,300,211,11,Learning Python is fun! Had an amazing trip with friends.,0
0,3,7,921,7,Click here for free money! Win a free iPhone now. Earn $500 daily easily!,1
0,4,7,939,7,DM for collaboration.,1
0,2,7,902,3,Visit my profile for more. Click here for free money!,1
0,1,29,685,2,Cheap luxury bags. Discount codes available.,1
1,70,1123,289,34,Life is good. Learning Python is fun! Had an amazing trip with friends.,0
1,59,2,295,54,Loving the weather today.,0
1,52,495,375,31,Exploring new places.,0
0,1,2,838,27,Earn $500 daily easily! DM for collaboration. Discount codes available.,1
0,0,0,1076,7,Cheap luxury bags. Discount codes available. Win a free iPhone now.,1
0,0,63,864,2,Make money online fast. Cheap luxury bags. Best deals on crypto.,1
1,71,1136,315,34,Happy birthday to me! Learning Python is fun!,0
1,50,288,139,23,Loving the weather today. Had an amazing trip with friends.,0
1,65,23,422,40,Exploring new places.,0
1,28,273,311,17,Loving the weather today. Had an amazing trip with friends.,0
1,46,971,133,20,Just had a great coffee! Check out my latest photo.,0
1,52,295,307,22,Loving the weather today. Exploring new places. Life is good.,0
1,61,128,409,20,Loving the weather today.,0
1,64,79,286,24,Loving the weather today. Learning Python is fun! Check out my latest photo.,0
0,3,10,1399,6,Best deals on crypto. DM for collaboration. Cheap luxury bags.,1
0,14,16,1180,8,Discount codes available. Follow for follow back. Cheap luxury bags.,1
0,4,28,1071,5,Visit my profile for more. Visit my profile for more. Click here for free money!,1
0,2,1,1122,4,Earn $500 daily easily! Discount codes available. Earn $500 daily easily!,1
0,7,13,984,0,Visit my profile for more.,1
0,6,10,1098,11,Visit my profile for more. DM for collaboration.,1
1,62,1998,260,33,Can't wait for the weekend! Happy birthday to me! Check out my latest photo.,0
0,0,13,1151,0,DM for collaboration.,1
1,38,960,260,31,Just had a great coffee! Can't wait for the weekend!,0
0,2,5,988,0,Discount codes available. Follow for follow back.,1
1,94,604,236,31,Working on my new project.,0
0,3,80,1106,10,Best deals on crypto.,1
1,43,177,308,18,Life is good. Working on my new project.,0
0,4,1,834,0,Click here for free money!,1
1,64,105,257,37,Happy birthday to me! Learning Python is fun! Can't wait for the weekend!,0
1,46,75,299,31,Life is good. Can't wait for the weekend!,0
0,5,16,1339,1,DM for collaboration.,1
0,7,15,943,0,Win a free iPhone now. Make money online fast.,1
0,71,1143,437,33,Just had a great coffee!,0
0,14,39,1286,0,Make money online fast.,1
1,28,52,325,45,Had an amazing trip with friends. Exploring new places. Had an amazing trip with friends.,0
1,53,375,380,18,Loving the weather today.,0
1,46,31,446,27,Check out my latest photo. Can't wait for the weekend!,0
1,21,69,235,36,Working on my new project. Life is good. Had an amazing trip with friends.,0
1,7,62,1048,3,Make money online fast. Cheap luxury bags. Earn $500 daily easily!,1
0,3,11,1064,0,Make money online fast. Follow for follow back. Visit my profile for more.,1
1,68,222,391,20,Check out my latest photo. Working on my new project. Happy birthday to me!,0
1,47,152,155,25,Happy birthday to me! Exploring new places. Exploring new places.,0
1,22,12,1296,10,Best deals on crypto. Best deals on crypto.,1
1,77,162,463,45,Life is good. Happy birthday to me!,0
1,57,63,155,28,Working on my new project. Loving the weather today.,0
1,84,494,309,53,Had an amazing trip with friends.,0
1,3,7,1254,3,Make money online fast. Earn $500 daily easily! Best deals on crypto.,1
1,62,468,366,36,Just had a great coffee! Life is good.,0
1,0,35,803,1,Make money online fast. Make money online fast. Best deals on crypto.,1
0,1,8,1314,10,Visit my profile for more.,1
0,19,34,1225,5,Win a free iPhone now. Make money online fast.,1
0,2,28,953,3,DM for collaboration. Make money online fast. Win a free iPhone now.,1
1,60,1446,250,28,Check out my latest photo. Happy birthday to me! Loving the weather today.,0
1,0,16,398,19,Learning Python is fun!,0
0,18,8,1458,2,Click here for free money! Earn $500 daily easily!,1
0,5,16,926,3,Cheap luxury bags. Follow for follow back. Make money online fast.,1
1,10,0,1163,1,Make money online fast.,1
1,40,22,510,18,Had an amazing trip with friends.,0
1,10,15,960,7,Follow for follow back. Make money online fast.,1
1,52,19,305,36,Had an amazing trip with friends.,0
0,16,56,926,5,Best deals on crypto.,1
1,70,1418,272,33,Working on my new project.,0
1,1,8,901,0,Discount codes available. Discount codes available. Earn $500 daily easily!,1
1,7,7,1096,11,Best deals on crypto. Win a free iPhone now. Make money online fast.,1
0,3,12,1171,1,Cheap luxury bags.,1
1,71,381,631,31,Working on my new project. Just had a great coffee!,0
1,47,848,53,46,Check out my latest photo. Check out my latest photo. Working on my new project.,0
0,0,49,990,12,Cheap luxury bags. Best deals on crypto.,1
0,3,34,1195,6,Click here for free money! Make money online fast. Click here for free money!,1
1,58,183,230,35,Just had a great coffee!,0
0,0,16,958,0,Click here for free money! Visit my profile for more.,1
0,1,42,874,3,Visit my profile for more.,1
1,0,4,898,2,Visit my profile for more.,1
0,4,19,1230,1,Visit my profile for more. DM for collaboration. Visit my profile for more.,1
0,1,45,959,1,Cheap luxury bags. DM for collaboration.,1
0,2,9,1000,3,Cheap luxury bags. Discount codes available.,1
1,40,661,295,37,Had an amazing trip with friends. Working on my new project. Life is good.,0
1,52,981,342,36,Had an amazing trip with friends. Exploring new places. Life is good.,0
0,0,64,1339,3,Earn $500 daily easily! Win a free iPhone now.,1
0,3,14,1028,9,Discount codes available.,1
0,7,2,698,7,Best deals on crypto. Discount codes available.,1
0,5,0,748,3,Visit my profile for more. Best deals on crypto. Win a free iPhone now.,1
1,50,135,301,54,Check out my latest photo. Learning Python is fun!,0
0,0,31,1217,1,Click here for free money!,1
1,39,1100,309,28,Working on my new project. Can't wait for the weekend! Loving the weather today.,0
0,0,26,942,1,Win a free iPhone now.,1
1,40,292,203,27,Check out my latest photo. Life is good. Happy birthday to me!,0
1,32,256,161,31,Check out my latest photo. Exploring new places. Loving the weather today.,0
1,71,27,410,17,Check out my latest photo. Just had a great coffee!,0
0,20,0,1539,1,Click here for free money! Visit my profile for more. Visit my profile for more.,1
0,1,22,834,1,Best deals on crypto. Click here for free money!,1
1,52,45,406,45,Working on my new project.,0
0,0,13,961,9,Best deals on crypto. Make money online fast. Click here for free money!,1
1,3,3,952,2,Best deals on crypto. Visit my profile for more. Make money online fast.,1
0,0,41,721,15,Best deals on crypto. Visit my profile for more.,1
1,24,427,161,20,Check out my latest photo. Check out my latest photo.,0
0,11,33,1073,2,Follow for follow back. DM for collaboration. Follow for follow back.,1
0,0,18,1332,2,Cheap luxury bags.,1
0,1,5,1186,12,Cheap luxury bags. Follow for follow back.,1
1,60,53,242,32,Had an amazing trip with friends. Happy birthday to me! Just had a great coffee!,0
0,11,71,873,3,Discount codes available. Best deals on crypto. Click here for free money!,1
1,50,59,140,23,Working on my new project. Working on my new project. Check out my latest photo.,0
1,48,159,171,33,Learning Python is fun!,0
1,45,74,134,37,Just had a great coffee! Loving the weather today.,0
0,3,3,1008,3,Make money online fast. Win a free iPhone now.,1
1,58,201,296,26,Exploring new places. Happy birthday to me! Exploring new places.,0
1,16,86,477,43,Learning Python is fun! Happy birthday to me!,0
1,63,545,148,20,Learning Python is fun! Check out my latest photo. Can't wait for the weekend!,0
1,45,689,257,37,Learning Python is fun!,0
0,26,1647,381,34,Happy birthday to me!,0
1,69,365,81,44,Had an amazing trip with friends. Exploring new places. Check out my latest photo.,0
0,3,17,928,4,DM for collaboration. Cheap luxury bags. Click here for free money!,1
0,6,6,844,3,Discount codes available. Follow for follow back. Discount codes available.,1
1,38,1203,347,34,Check out my latest photo.,0
0,1,9,930,11,Cheap luxury bags. Earn $500 daily easily!,1
0,3,6,577,30,Earn $500 daily easily!,1
1,75,804,459,40,Happy birthday to me! Happy birthday to me!,0
0,0,22,1084,3,Cheap luxury bags. Cheap luxury bags.,1
1,18,1680,252,32,Working on my new project.,0
0,2,31,1012,15,Earn $500 daily easily! Discount codes available. Visit my profile for more.,1
1,4,541,200,10,Had an amazing trip with friends. Can't wait for the weekend!,0
1,60,859,286,25,Can't wait for the weekend! Had an amazing trip with friends. Can't wait for the weekend!,0
0,0,22,882,3,DM for collaboration. Follow for follow back. Best deals on crypto.,1
1,57,93,423,30,Just had a great coffee!,0
1,0,19,1176,1,Make money online fast.,1
0,1,23,974,0,Visit my profile for more. Click here for free money! Follow for follow back.,1
0,9,20,837,11,Follow for follow back.,1
0,1,22,945,12,Make money online fast. Click here for free money!,1
0,0,11,1042,0,Win a free iPhone now.,1
1,1,11,1041,1,DM for collaboration.,1
0,4,19,704,1,Win a free iPhone now.,1
1,88,775,322,32,Working on my new project. Happy birthday to me!,0
0,0,12,806,16,Make money online fast. Discount codes available.,1
0,1,2,667,0,Click here for free money! Visit my profile for more. Click here for free money!,1
0,9,48,1093,1,Win a free iPhone now. DM for collaboration.,1
0,6,33,1224,2,Make money online fast.,1
1,50,88,292,35,Working on my new project.,0
0,17,24,894,3,Visit my profile for more.,1
1,48,127,330,37,Had an amazing trip with friends.,0
1,53,401,155,27,Can't wait for the weekend! Can't wait for the weekend!,0
1,40,428,163,30,Life is good. Loving the weather today. Working on my new project.,0
0,2,37,639,9,DM for collaboration. Visit my profile for more. Win a free iPhone now.,1
0,0,12,1063,3,Win a free iPhone now. Follow for follow back.,1
1,74,29,398,39,Happy birthday to me! Happy birthday to me!,0
1,12,137,132,33,Learning Python is fun!,0
1,24,86,225,36,Learning Python is fun! Check out my latest photo. Working on my new project.,0
0,1,11,792,0,Follow for follow back.,1
1,33,1008,227,43,Happy birthday to me! Can't wait for the weekend! Life is good.,0
1,35,588,512,41,Happy birthday to me! Loving the weather today. Happy birthday to me!,0
0,14,40,1247,0,Make money online fast. Make money online fast.,1
1,63,166,138,22,Life is good. Working on my new project.,0
1,56,133,410,46,Exploring new places. Check out my latest photo.,0
0,43,735,470,36,Working on my new project. Happy birthday to me!,0
0,2,69,1194,4,Best deals on crypto. Earn $500 daily easily!,1
1,82,67,266,42,Can't wait for the weekend! Life is good. Working on my new project.,0
0,5,10,828,1,Cheap luxury bags. Win a free iPhone now. Click here for free money!,1
1,73,67,306,41,Exploring new places.,0
1,51,469,233,35,Happy birthday to me!,0
1,74,257,200,27,Loving the weather today.,0
0,8,18,729,17,Follow for follow back.,1
1,73,524,269,35,Working on my new project.,0
1,3,94,1132,0,Make money online fast. Discount codes available. Visit my profile for more.,1
1,64,185,226,14,Working on my new project. Working on my new project. Loving the weather today.,0
1,66,1561,338,23,Just had a great coffee! Happy birthday to me!,0
0,9,0,1180,2,DM for collaboration. Click here for free money!,1
0,8,2,594,11,Visit my profile for more.,1
0,6,15,1129,3,Make money online fast. Click here for free money! Cheap luxury bags.,1
0,10,2,945,1,Make money online fast.,1
1,16,437,234,36,Had an amazing trip with friends. Life is good. Happy birthday to me!,0
1,54,32,301,32,Just had a great coffee! Loving the weather today. Can't wait for the weekend!,0
0,7,26,1292,2,Click here for free money! Follow for follow back. Best deals on crypto.,1
1,69,752,396,22,Can't wait for the weekend!,0
1,46,1043,207,22,Check out my latest photo. Exploring new places.,0
1,31,226,128,36,Can't wait for the weekend! Happy birthday to me!,0
0,2,6,1072,1,Click here for free money! Best deals on crypto.,1
1,46,314,340,0,Working on my new project.,0
1,1,23,957,7,Make money online fast.,1
0,3,19,828,1,Follow for follow back. Best deals on crypto. Make money online fast.,1
1,17,886,180,13,Life is good. Working on my new project. Had an amazing trip with friends.,0
1,7,7,852,6,Follow for follow back. Follow for follow back. Cheap luxury bags.,1
0,12,4,555,0,Visit my profile for more. Make money online fast. Earn $500 daily easily!,1
0,3,2,1253,4,Visit my profile for more. Make money online fast. Best deals on crypto.,1
0,67,387,345,26,Can't wait for the weekend!,0
0,2,1,852,4,Follow for follow back. Click here for free money!,1
0,20,205,250,11,Exploring new places. Learning Python is fun!,0
1,69,248,293,25,Happy birthday to me!,0
1,60,1624,305,27,Had an amazing trip with friends. Working on my new project. Just had a great coffee!,0
1,63,101,251,34,Check out my latest photo.,0
1,52,905,277,28,Life is good.,0
0,2,6,967,2,DM for collaboration.,1
0,4,14,747,7,Win a free iPhone now. Win a free iPhone now.,1
1,74,916,242,20,Loving the weather today.,0
0,1,18,989,4,Discount codes available. Follow for follow back.,1
1,38,29,141,20,Check out my latest photo.,0
0,47,427,196,24,Check out my latest photo.,0
1,68,16,396,27,Check out my latest photo. Happy birthday to me!,0
1,60,47,399,46,Just had a great coffee! Working on my new project. Happy birthday to me!,0
1,2,24,975,1,Earn $500 daily easily! Earn $500 daily easily!,1
0,3,43,1393,1,Follow for follow back. Click here for free money!,1
1,4,37,680,1,Make money online fast. DM for collaboration.,1
0,0,93,828,6,Click here for free money!,1
0,13,2,967,3,Follow for follow back. Visit my profile for more. DM for collaboration.,1
1,37,215,280,35,Life is good. Life is good. Had an amazing trip with friends.,0
0,1,6,841,6,Click here for free money!,1
0,2,6,870,25,Discount codes available. Win a free iPhone now.,1
1,41,374,444,9,Check out my latest photo. Learning Python is fun!,0
0,0,18,768,1,DM for collaboration. Follow for follow back.,1
0,3,22,879,4,Click here for free money! Best deals on crypto. DM for collaboration.,1
0,0,21,1183,0,Visit my profile for more. Best deals on crypto. Visit my profile for more.,1
0,5,0,860,20,Discount codes available. Visit my profile for more.,1
1,67,1133,423,44,Exploring new places. Happy birthday to me! Had an amazing trip with friends.,0
1,1,2,767,12,Discount codes available. Earn $500 daily easily!,1
1,66,1028,438,37,Had an amazing trip with friends. Exploring new places.,0
1,64,862,233,32,Loving the weather today. Just had a great coffee! Loving the weather today.,0
1,35,296,413,25,Just had a great coffee! Exploring new places. Happy birthday to me!,0
1,45,12,430,36,Learning Python is fun! Had an amazing trip with friends.,0
0,5,19,964,7,Follow for follow back. DM for collaboration. Earn $500 daily easily!,1
1,10,25,856,4,DM for collaboration. Win a free iPhone now.,1
1,66,556,245,21,Exploring new places.,0
0,4,0,783,2,Earn $500 daily easily! Visit my profile for more.,1
0,0,17,965,10,Best deals on crypto. Visit my profile for more. Win a free iPhone now.,1
1,70,200,239,24,Learning Python is fun! Can't wait for the weekend! Had an amazing trip with friends.,0
1,42,242,367,37,Loving the weather today. Working on my new project. Working on my new project.,0
0,38,4,191,28,Just had a great coffee!,0
0,9,6,1183,4,Visit my profile for more. Follow for follow back.,1
1,65,368,450,34,Loving the weather today. Check out my latest photo. Exploring new places.,0
0,7,32,640,0,Make money online fast. DM for collaboration. Cheap luxury bags.,1
0,23,12,956,4,Cheap luxury bags. Discount codes available. Best deals on crypto.,1
1,2,13,1176,5,Best deals on crypto. Visit my profile for more.,1
1,15,86,314,30,Just had a great coffee!,0
1,42,7,357,45,Had an amazing trip with friends. Loving the weather today. Happy birthday to me!,0
0,0,12,1011,0,Discount codes available. Click here for free money!,1
1,9,1446,368,18,Had an amazing trip with friends.,0
0,5,9,1201,2,Cheap luxury bags. Best deals on crypto.,1
1,65,140,319,35,Check out my latest photo.,0
1,67,331,320,28,Exploring new places. Happy birthday to me! Had an amazing trip with friends.,0
0,0,0,882,3,DM for collaboration.,1
